"nose","nose_score","leftEye","leftEye_score","rightEye","rightEye_score","leftEar","leftEar_score","rightEar","rightEar_score","leftShoulder","leftShoulder_score","rightShoulder","rightShoulder_score","leftElbow","leftElbow_score","rightElbow","rightElbow_score","leftWrist","leftWrist_score","rightWrist","rightWrist_score","leftHip","leftHip_score","rightHip","rightHip_score","leftKnee","leftKnee_score","rightKnee","rightKnee_score","leftAnkle","leftAnkle_score","rightAnkle","rightAnkle_score"
"0.5188048118261543","0.9933359622955322","0.5901149378205268","0.9969803690910339","0.5962224381431475","0.9960368871688843","0.5457784445406813","0.9426551461219788","0.559098610541723","0.7224323153495789","0.5","0.4319100081920624","0.5","0.4407625198364258","0.7720252740353923","0.783330500125885","0.7944681772134625","0.8853834271430969","1.119132086520737","0.7457588315010071","1.1875788234198723","0.8120191097259521","1.1220269040744173","0.28528499603271484","1.0822185042912789","0.550258457660675","1.6859084776543185","0.5364925861358643","1.6609350939714094","0.5989558696746826","2.272875527908857","0.7219065427780151","2.276334566904919","0.4991261661052704"
"0.5241411456792012","0.9946430921554565","0.5903358477672448","0.9992212057113647","0.5913110501242883","0.9979280233383179","0.5497816038447716","0.9216446876525879","0.5795846616098991","0.9193543195724487","0.5","0.4614952802658081","0.5","0.4436476230621338","0.7630517722834128","0.6066805124282837","0.8178825297905553","0.9241579174995422","1.0854958033253834","0.49683570861816406","1.2160171770847252","0.8808473944664001","2.790147365530465","0.20555202662944794","1.0746971380424382","0.5671443939208984","1.643872991034887","0.6367773413658142","1.6511985803392373","0.7507811188697815","2.221423448470279","0.7075437903404236","2.2238539512681132","0.6913462281227112"
"0.5041793049612335","0.9933919310569763","0.579393408168494","0.9988191723823547","0.5923658496943829","0.9969667792320251","0.5568769705242559","0.9499363899230957","0.5546032240361585","0.8965814709663391","0.5","0.46862444281578064","0.5","0.48452430963516235","0.8013899352240254","0.28618431091308594","0.8069157933342558","0.9310762882232666","1.1291960766926095","0.5549602508544922","1.2076188277357305","0.8701505661010742","0.9844612526147639","0.1091432273387909","1.075435437374859","0.3564690053462982","1.6783332411945922","0.6269940137863159","1.6759533263807969","0.6882510185241699","2.2776586853345573","0.6723554134368896","2.2990093752365275","0.6171363592147827"
"0.5116323594720484","0.9958133101463318","0.5912546457667401","0.9986751675605774","0.5980799928381295","0.9959378242492676","0.5615299754907984","0.9331913590431213","0.5467680271028024","0.9124840497970581","0.5","0.4769541919231415","0.5","0.5187869668006897","0.8123566362638599","0.7841833829879761","0.808675343276054","0.9307382702827454","1.1476677512760987","0.7685670256614685","1.2223292716293799","0.8540956377983093","1.0573307215882406","0.22120852768421173","1.079197903464067","0.5728549361228943","1.685581570040497","0.5070335865020752","1.6718006902668723","0.5467522740364075","2.306786879954607","0.7604026198387146","2.3168346262194457","0.6756991744041443"
"0.5001774599563196","0.9769718050956726","0.5671173275358325","0.9907913208007812","0.5568018814526736","0.9844604134559631","0.543180029312463","0.8591136336326599","0.5049108217469389","0.8876701593399048","0.5","0.3502556085586548","0.5","0.3155484199523926","0.7288175908237388","0.38774511218070984","0.7687091881423755","0.7832713723182678","1.0972668107720003","0.8085095286369324","1.1559239546650282","0.737960934638977","1.0838324697168924","0.2865956127643585","1.0635246187559566","0.7042210102081299","1.5484149701965235","0.3411747217178345","1.552162228905902","0.36848360300064087","2.150770945202648","0.3044922947883606","2.1602452313773894","0.2056739777326584"
"0.483845528513262","0.9937013387680054","0.5721468314134008","0.9942219853401184","0.5110869631809516","0.9977430105209351","0.5959332442949431","0.9592821002006531","0.44401899592288413","0.6273787021636963","0.5","0.5403604507446289","0.5","0.41775479912757874","0.6817930593052204","0.9005776643753052","0.8356407032044926","0.9202785491943359","1.070624248795045","0.8966385722160339","1.2177258969250204","0.658584713935852","0.9258871955355185","0.3615521192550659","1.0352431206030883","0.5307577252388","1.5244925861983911","0.5059227347373962","1.5134208473006279","0.7575358152389526","2.112790996617936","0.593919038772583","2.0478046220699624","0.3842311501502991"
"0.5119659114654627","0.9742660522460938","0.618981538817026","0.9908157587051392","0.5366609552064501","0.9972307085990906","0.6673887585471627","0.9451326727867126","0.4425621115175615","0.9046255350112915","0.5","0.6202821135520935","0.5","0.6012657284736633","1.0980743646236681","0.3408769369125366","0.8943695924418074","0.8816807270050049","1.1466453605852196","0.7211288809776306","1.254822599615902","0.7682328224182129","1.1462150791345145","0.1678120344877243","1.0876210461800473","0.6467269062995911","1.6593432666536796","0.5187429785728455","1.643475738751245","0.6198540329933167","2.1826237004454554","0.3636171519756317","2.1971691265468527","0.36708369851112366"
"0.5309617429284184","0.9550527334213257","0.6121444824216914","0.9857308268547058","0.55293799122373","0.9697237610816956","0.6263400259831156","0.9757611751556396","0.4696700657598012","0.6864071488380432","0.5","0.6507923603057861","0.5","0.6022716164588928","0.6824333195889694","0.43295812606811523","0.8028057025030395","0.9317253232002258","1.0762318486951097","0.4795628488063812","1.1329227322946447","0.5727080702781677","2.0879666001800734","0.18751978874206543","0.9825076628228141","0.5723135471343994","1.6141366436081823","0.6591325998306274","1.6137284898337994","0.6274023056030273","2.0790598996796668","0.6106328964233398","2.071043153352445","0.34867504239082336"
"0.5037701813921303","0.312876433134079","0.5445310587219608","0.94775390625","0.5325786354509868","0.975723922252655","0.5371765403679901","0.7040420770645142","0.491628262287234","0.7995503544807434","0.5","0.4975630044937134","0.5","0.34069913625717163","0.7702409338897706","0.5415850281715393","0.7932221657382853","0.8885132074356079","1.0785575382676977","0.18564584851264954","1.1013427697332543","0.7030906677246094","2.0835366152716976","0.1631472110748291","0.9878672038274995","0.3965720534324646","1.576142697683248","0.724492073059082","1.5835157224959395","0.8031048774719238","2.126747912338265","0.6166967153549194","2.1268645890952387","0.526214599609375"
"0.5218910884525093","0.9385249018669128","0.5559068383374358","0.9838158488273621","0.6093043550255566","0.9855007529258728","0.5091785865243535","0.796577513217926","0.624351854895915","0.850055992603302","0.5","0.732125997543335","0.5","0.42072439193725586","0.9571181973414067","0.13042108714580536","0.8671165074286561","0.83241206407547","1.2252439586452362","0.09736402332782745","1.2120111418919834","0.05720220506191254","2.1754979086320905","0.10457631200551987","1.1644463448444735","0.4727265238761902","1.824679662944349","0.6470909118652344","1.7392425516550594","0.8003473877906799","2.4117879136211458","0.6775128841400146","2.413152364724822","0.5480330586433411"
"0.4740835211222692","0.9195559620857239","0.5294441260475692","0.9601985216140747","0.5963338556104516","0.9928991794586182","0.5018336115338717","0.9813736081123352","0.5980353522593932","0.9410505890846252","0.5","0.7363621592521667","0.5","0.655947208404541","1.0599210440452453","0.7838014364242554","0.927522120711297","0.7519508004188538","1.172242393023935","0.44590750336647034","1.1720233995034517","0.19233565032482147","0.998931307633119","0.10457780212163925","1.0479862236187254","0.6038213968276978","1.8368139074127736","0.6608800292015076","1.7173318676641114","0.84551602602005","2.3892670599516133","0.716229259967804","2.3954156431008036","0.5780411958694458"
"0.4651183541226992","0.9445275664329529","0.521597905545795","0.9909440875053406","0.5744265672274258","0.9928378462791443","0.4788632665681772","0.8750789165496826","0.5998763149260984","0.922466516494751","0.5","0.34852123260498047","0.5","0.6952570080757141","1.4243998345622972","0.17900221049785614","0.8999451943528671","0.25860297679901123","1.0200986185766958","0.10987228900194168","1.243662733168893","0.1379743069410324","1.1665194262209144","0.09777310490608215","1.1060218238301793","0.15921525657176971","1.7015892950681795","0.5892661809921265","1.7058289900094936","0.6888947486877441","2.382788233590746","0.389558881521225","2.3801978784785764","0.24442945420742035"
"1.1469410209267634","0.9696953892707825","1.3309672022266008","0.9936386942863464","1.0404350583538287","0.9966132044792175","1.474608549613315","0.8976579308509827","0.8298478775825654","0.9468963742256165","0.5","0.33791252970695496","0.5","0.5395366549491882","3.1021419044933127","0.5391058325767517","0.8359592459986424","0.26981499791145325","2.976702380225113","0.37322208285331726","2.9437928490432346","0.23509365320205688","2.3853685089949543","0.07480531185865402","1.7879601068152664","0.22189877927303314","3.094065066411304","0.6560128331184387","2.6723164052694006","0.7878618836402893","3.742885889268485","0.5465723872184753","3.777250094368641","0.45664167404174805"
"0.40134090966895847","0.9580072164535522","0.4429073155781855","0.9962507486343384","0.4762624768698846","0.9867464303970337","0.40810974027887564","0.9309090971946716","0.5082359866428293","0.9146904945373535","0.5","0.11140235513448715","0.5","0.5091114640235901","1.0006983205061837","0.14355701208114624","0.958697962201062","0.18174800276756287","0.9260979991186713","0.5845921039581299","0.9714692542951675","0.5372553467750549","1.0540127242740849","0.22253043949604034","0.9749302955952655","0.20709200203418732","1.5721018021400328","0.8621609807014465","1.5695974440447742","0.7583932876586914","2.113983458461092","0.5483251810073853","2.1393119517616874","0.46777400374412537"
"0.7277886066699525","0.9643606543540955","0.772761028817254","0.9950595498085022","0.71638876865204","0.9882661700248718","0.7882532591170411","0.9129876494407654","0.6501745031078872","0.8580260276794434","0.5","0.06968597322702408","0.5","0.4549611210823059","1.1547385600276001","0.1325736790895462","0.4008569755301583","0.1050458624958992","0.538080501297025","0.46247202157974243","0.5338073681211201","0.5852883458137512","0.6146251548933263","0.27404457330703735","0.2562525388593142","0.14525415003299713","0.6725846937448978","0.6674986481666565","0.47736985988729996","0.6507838368415833","0.8354582906604788","0.39672860503196716","0.8353903144484857","0.4711705148220062"
"0.7469511962246032","0.9892420172691345","0.7900510467531445","0.9961677193641663","0.7411491594261833","0.9936651587486267","0.7914638700404895","0.8756185173988342","0.6812504240169374","0.822799801826477","0.5","0.13353106379508972","0.5","0.6247076392173767","0.40464975189887664","0.0369500033557415","0.5421774885356124","0.14885415136814117","0.8090759131919352","0.022565234452486038","0.16286970051127186","0.039760347455739975","0.6014760786178736","0.3462221026420593","0.5785780375305097","0.1951688528060913","0.666507315424619","0.7339437007904053","0.4643631875136048","0.42823144793510437","0.8182410753790594","0.48348468542099","0.8188204054303274","0.38561809062957764"
"0.7209405442199185","0.9869623780250549","0.76389212188388","0.994627833366394","0.7178946598842311","0.994187593460083","0.7749637531161987","0.9654828906059265","0.6570476475606359","0.9277162551879883","0.5","0.1582590788602829","0.5","0.6884931325912476","0.5518770332028212","0.16135889291763306","0.4854992478159891","0.10685822367668152","0.962857882083417","0.16614580154418945","0.8363367221681753","0.19341082870960236","0.23060618311082576","0.1766025573015213","0.2499853469572133","0.28887513279914856","0.43971887136007803","0.5231163501739502","0.45079813154613196","0.5596195459365845","0.9710882533842728","0.4325407147407532","0.8039518263115711","0.2919882535934448"
"0.43748319996548607","0.6403800249099731","0.5114579542944186","0.9743809103965759","0.5639115706770056","0.9862879514694214","0.5073925643198471","0.8851577043533325","0.5859038282088375","0.7629138231277466","0.5","0.2050454169511795","0.5","0.37235647439956665","0.9345792792536037","0.3345594108104706","1.2258187648751158","0.24025359749794006","1.1556808178818678","0.2363470196723938","1.0816938238710176","0.11884016543626785","1.6061352836182006","0.41330063343048096","1.6755552841366876","0.5185074806213379","2.348619862279994","0.4734935164451599","2.330021556375675","0.4596746265888214","1.1155575101762465","0.13950218260288239","1.0895695973195856","0.13107521831989288"
"0.4116257225472696","0.9476924538612366","0.5075716009224236","0.9822413325309753","0.5250348934081162","0.9869796633720398","0.5223281834728916","0.8990398645401001","0.5583073467038332","0.6837907433509827","0.5","0.3776243031024933","0.5","0.5642431378364563","0.9969681070332057","0.43234288692474365","1.157959390215572","0.6657535433769226","2.8835867124791514","0.341462105512619","2.9203563636935708","0.4766456186771393","3.448404101229869","0.15415555238723755","1.8190173705080785","0.394013375043869","2.5291783729845343","0.36928972601890564","2.5359918281640383","0.5793124437332153","1.2232152790053399","0.034542348235845566","1.1892349213301647","0.060992274433374405"
"0.41406938178410374","0.6754263639450073","0.5176438561983951","0.9620820879936218","0.568054961124246","0.9732664823532104","0.48132699640816484","0.6656098365783691","0.66412887425421","0.8287917971611023","0.5","0.34847572445869446","0.5","0.5611298680305481","1.7146517638649148","0.3231039047241211","1.7690188753517655","0.40632322430610657","2.256249646380011","0.6663543581962585","2.326361230907849","0.4456767439842224","1.7478108981611684","0.32856982946395874","1.8208204462488926","0.2452770322561264","2.6278591419008688","0.284079372882843","2.6235310398991656","0.2711123526096344","2.209078108153885","0.025471104308962822","1.173586365271856","0.03629719093441963"
"0.4118580441611462","0.9811842441558838","0.4814254477366631","0.9983816146850586","0.520936589006576","0.9934978485107422","0.46828073503825124","0.8481523990631104","0.5495858526757995","0.8901193141937256","0.5","0.5753682255744934","0.5","0.6060057878494263","1.4568127375428777","0.18298959732055664","1.4528093623502876","0.972829282283783","0.8683556614450237","0.40068110823631287","0.947152188701065","0.33263224363327026","1.6100939299116344","0.21225398778915405","1.6045868230550777","0.1772555261850357","2.4630776892526143","0.3654250502586365","2.481748475911639","0.3117179274559021","2.885639531191581","0.041756805032491684","0.6463110175428536","0.03745856136083603"
"0.4819447983443214","0.9704719185829163","0.5449603784292838","0.9953598380088806","0.6101430697200969","0.9951843619346619","0.5018764814861576","0.9130478501319885","0.6807459945689232","0.767709493637085","0.5","0.4097675085067749","0.5","0.14144079387187958","0.9807588396982214","0.23299920558929443","1.5934831395125286","0.8364518880844116","0.9932568354254521","0.4476082921028137","1.0045940920408616","0.3550781011581421","1.6888634090759111","0.26782429218292236","1.6395438683540817","0.28218719363212585","2.5296575238654784","0.25879043340682983","2.5337357945660024","0.2486734837293625","2.879329407162773","0.0318724624812603","2.879714137357933","0.0393519252538681"
"0.4880237413736629","0.9953113794326782","0.5881549845003252","0.9960170388221741","0.6234435978484247","0.9916816353797913","0.6015590376410778","0.9694147706031799","0.6158596165375088","0.8240060806274414","0.5","0.2911452054977417","0.5","0.5997114181518555","1.2194568768559342","0.10404537618160248","1.272617517154756","0.4497644901275635","1.4615624948889872","0.1174243912100792","1.0690466323733214","0.027014482766389847","2.1589315001844387","0.45718756318092346","1.9812880932754076","0.32412299513816833","2.9697754586247638","0.5256301760673523","2.9404124701748326","0.4739522635936737","3.7535772291011353","0.08562753349542618","3.7558517352214396","0.096285879611969"
"0.3005262141784635","0.057028502225875854","0.36359065693322495","0.34920212626457214","0.33132388318351536","0.2541735768318176","0.4537122271724901","0.4022822976112366","0.2339655876905485","0.1451532542705536","0.5","0.006851670797914267","0.5","0.00961282942444086","0.79023798423571","0.05286490544676781","0.7932967532975511","0.03235786780714989","0.7985463899903892","0.016225531697273254","0.775547378595255","0.013705188408493996","0.5703944389651393","0.02053767815232277","0.6599033582785608","0.01687460206449032","0.7861335175045916","0.016387108713388443","0.7836563658403372","0.01431665662676096","0.9222718317791363","0.00798890646547079","0.44777174612685844","0.009453804232180119"
"0.43082897246756824","0.9617841243743896","0.5721938985887628","0.9922974705696106","0.5399889083591674","0.9930224418640137","0.6437761134727246","0.9839359521865845","0.5324182669175945","0.8540235757827759","0.5","0.43141013383865356","0.5","0.8611560463905334","1.5128018117398188","0.9091421365737915","1.2202379871152405","0.17183804512023926","1.8870856502408526","0.051049839705228806","1.1985890906217098","0.11005120724439621","1.6516431169989365","0.23884426057338715","1.982292533042054","0.2669365406036377","3.0885919669032895","0.2444361299276352","3.082609904854675","0.22893883287906647","3.3759094864528394","0.048622697591781616","3.378237814624908","0.043256353586912155"
"0.3938126546243466","0.9897130727767944","0.5245037603758558","0.9913018345832825","0.4812952765038412","0.9971970319747925","0.5746983226297139","0.9034658074378967","0.4446391549934292","0.9537816643714905","0.5","0.5443688035011292","0.5","0.6963844299316406","1.3263827501424572","0.15862926840782166","1.083078079225251","0.11364216357469559","1.2792018556800813","0.2704351842403412","1.2603464725412246","0.15601040422916412","1.494329840523989","0.20933960378170013","2.038755792188254","0.18427394330501556","2.6690013885537502","0.5546508431434631","2.6708323002928362","0.38943007588386536","2.3196312079040373","0.035330310463905334","2.327056399431565","0.03862012177705765"
"0.3576708265719265","0.9895281195640564","0.4862332941499","0.9985470175743103","0.43627954217947756","0.9942694902420044","0.581263395374642","0.9352044463157654","0.39139231759531085","0.8153576254844666","0.5","0.4685479998588562","0.5","0.4757455587387085","1.1919374921281967","0.30618441104888916","1.0741728126473185","0.3695768713951111","1.060177521230067","0.052121978253126144","1.6523546513098473","0.08147989213466644","1.8133022532831475","0.4450719654560089","1.6317071438389297","0.14485980570316315","2.72632969118962","0.5565356612205505","2.5688579390618456","0.5337475538253784","3.504909870890735","0.03427784517407417","3.511620177167219","0.055476002395153046"
"0.3072511383203868","0.9565804600715637","0.36167779292144925","0.9961938858032227","0.39497811869336674","0.9903151392936707","0.3075330199824592","0.9915408492088318","0.42278719006668286","0.8573822379112244","0.5","0.7992291450500488","0.5","0.7364899516105652","0.6422344730361962","0.43110391497612","1.3027042637230022","0.5522765517234802","0.8287041657566602","0.15226972103118896","0.8541506965687926","0.04775821045041084","1.4106782694978741","0.2563347816467285","1.3478434557460421","0.4472846984863281","1.9065042097383964","0.04680781811475754","1.8993681126363342","0.10453913360834122","1.8793321145355473","0.040072422474622726","1.8875561748744012","0.05196056887507439"
"0.3542183685170369","0.823325514793396","0.4661387349365278","0.9575722813606262","0.47198373936331767","0.9546849131584167","0.4792814622703292","0.8608126640319824","0.5041535762759075","0.8365848660469055","0.5","0.6129055619239807","0.5","0.559485912322998","1.117990889857593","0.5422745943069458","1.066162886375881","0.13671277463436127","0.9982221535261528","0.36989888548851013","1.0234902553307907","0.4503275454044342","1.9675587748343042","0.3423815369606018","1.6817549441007342","0.42759159207344055","2.636065965443572","0.43722379207611084","2.6213167641449657","0.5128405690193176","3.1857646391307397","0.07398070394992828","3.1666810848645888","0.07601911574602127"
"0.3972744808221123","0.9900988936424255","0.4730211483762877","0.9966859221458435","0.5224369965666404","0.9872354865074158","0.4825971558207351","0.8880777955055237","0.4681094932192353","0.6832244396209717","0.5","0.5908401012420654","0.5","0.7078278064727783","1.021639337861018","0.690674364566803","1.2521894360038948","0.1457577645778656","0.8895667833724389","0.67854243516922","0.8778426412970115","0.3347584307193756","1.6759848825793788","0.24803279340267181","1.6710007737801897","0.24329552054405212","2.4262076030052944","0.3918837606906891","2.4209773859114168","0.3340262472629547","2.2889242204635716","0.03477370738983154","2.297807896812919","0.04070733115077019"
