"nose","nose_score","leftEye","leftEye_score","rightEye","rightEye_score","leftEar","leftEar_score","rightEar","rightEar_score","leftShoulder","leftShoulder_score","rightShoulder","rightShoulder_score","leftElbow","leftElbow_score","rightElbow","rightElbow_score","leftWrist","leftWrist_score","rightWrist","rightWrist_score","leftHip","leftHip_score","rightHip","rightHip_score","leftKnee","leftKnee_score","rightKnee","rightKnee_score","leftAnkle","leftAnkle_score","rightAnkle","rightAnkle_score"
"0.4272753707315595","0.9179288148880005","0.5441423479437795","0.992550253868103","0.5603059829086007","0.9853829145431519","0.546140610657985","0.8658287525177002","0.5375237115710754","0.8417271375656128","0.5","0.7010960578918457","0.5","0.8035217523574829","1.99460431643168","0.4603821039199829","2.7808610588152485","0.3720511496067047","1.0976798577173237","0.4704451858997345","1.0738226048509214","0.6051958203315735","1.7334641623543925","0.31246453523635864","1.494335442375736","0.35707899928092957","2.549779718048701","0.649261474609375","2.3633014425379137","0.7328172922134399","3.2228086658515247","0.27341514825820923","3.2195822529051115","0.27529510855674744"
"0.5056319468292954","0.9635055661201477","0.5962215480287857","0.98577880859375","0.613288649680181","0.995979905128479","0.6245536483407377","0.9263355135917664","0.6157093086230854","0.9610320329666138","0.5","0.62635338306427","0.5","0.7589225769042969","1.5436032572392495","0.11308459937572479","1.5126011437460731","0.9085981845855713","1.4040177197784083","0.40903159976005554","1.416148941017146","0.4628095328807831","1.5969886893530698","0.2581283748149872","1.5275309311014997","0.5015448331832886","2.399919659779038","0.7540127635002136","2.4302692782933826","0.5413273572921753","3.094458562735611","0.2174747884273529","3.1138484185344955","0.23276622593402863"
"0.48673781354436546","0.9891204833984375","0.5716931678690202","0.9992448687553406","0.5750526948053982","0.9955940842628479","0.5343985865212265","0.8750516176223755","0.5905752439835723","0.9672331809997559","0.5","0.48155614733695984","0.5","0.8146766424179077","0.9754840065686792","0.6008779406547546","0.9340399651048714","0.5375052690505981","1.7086487599413298","0.32036375999450684","1.6572846242957882","0.5655430555343628","1.307315531854834","0.30188000202178955","1.1815403343703326","0.68659508228302","1.9772421404865614","0.7199577689170837","1.9893465292066739","0.5557008981704712","2.603940006307956","0.16710275411605835","2.610468150900435","0.21938833594322205"
"0.5013214175708952","0.9316723942756653","0.5561735034843063","0.9959002137184143","0.5624319359524417","0.9936215281486511","0.5136766054112945","0.6159473657608032","0.5879498526495314","0.8769405484199524","0.5","0.4211328625679016","0.5","0.6665926575660706","2.149525585373735","0.4292256832122803","1.3462801140668443","0.31809812784194946","2.3460223939280365","0.13884367048740387","1.8500250223930543","0.061299458146095276","1.2969624008280776","0.35924482345581055","1.0723850854526817","0.39226269721984863","1.88464078757151","0.6333407163619995","1.8739267814310485","0.48038044571876526","2.375050778844872","0.1599528193473816","2.5356934633944146","0.13024704158306122"
"0.4259206132521426","0.93989098072052","0.48192091662915576","0.9851909875869751","0.4807983729356311","0.9697837233543396","0.4326743977750928","0.38882362842559814","0.4853232544960915","0.8451011180877686","0.5","0.4424338638782501","0.5","0.32164639234542847","1.9162131488604413","0.24443504214286804","0.9004432796678242","0.12736192345619202","1.1177696615607784","0.2296234667301178","1.1153227414744036","0.1537175476551056","1.1460146873084496","0.3669925630092621","1.113922202630256","0.3743344843387604","1.6864238144634862","0.7009824514389038","1.6573052764117173","0.5864673852920532","2.2722855270988114","0.4028283953666687","2.2734566997147825","0.5314300060272217"
"0.4888003814352011","0.9472970366477966","0.5254358513098712","0.9921718835830688","0.5199129622459382","0.984322190284729","0.45713026274190893","0.34802523255348206","0.5055734826327917","0.936409592628479","0.5","0.7537702918052673","0.5","0.8539780974388123","1.1091148239587107","0.15355241298675537","0.8937945443357215","0.46406930685043335","2.358493373375168","0.12188392132520676","2.3589441731316416","0.08904645591974258","1.1681054903947925","0.46539339423179626","1.2123557538837517","0.3546329438686371","1.7162081696352678","0.8129721879959106","1.67999741120053","0.71365886926651","2.308801704968541","0.4435286521911621","2.3220753254908795","0.383210688829422"
"0.4889376781637531","0.978138267993927","0.5343759148989373","0.9950953125953674","0.525318911340511","0.9925104379653931","0.4936335849645981","0.24736878275871277","0.5001884918213284","0.9054864048957825","0.5","0.7925443649291992","0.5","0.7483233213424683","1.0587162612663599","0.1286659836769104","0.8836492210903111","0.4486568868160248","2.2179813246906908","0.2166937291622162","2.21146277033698","0.060781221836805344","1.2400689451496512","0.38024213910102844","1.2132497106977453","0.45982229709625244","1.7594154193869722","0.7006222605705261","1.7172152820006288","0.6226109266281128","2.375951903896027","0.536300778388977","2.37983029105747","0.5301805734634399"
"0.5194482399489948","0.9886959791183472","0.5821253891686176","0.9972606897354126","0.5492439033463568","0.9953345656394958","0.5483199179315875","0.2723892033100128","0.5161554870225973","0.9765133261680603","0.5","0.7466731071472168","0.5","0.7950825691223145","1.0203264163494283","0.4775055944919586","0.8308277290522819","0.3527750074863434","3.1032767114542747","0.07682900130748749","3.1155426337963625","0.06834499537944794","3.1572188268764156","0.26464253664016724","3.1987023894389983","0.3475286662578583","2.1940258108968163","0.7935646772384644","2.180143682645514","0.5964037179946899","2.9125028837350846","0.6026191711425781","2.926685518132208","0.4931846857070923"
"0.5995102034862594","0.9894362688064575","0.6345703466200853","0.9811283349990845","0.6098861575979047","0.9782358407974243","0.6180039844661016","0.1966715157032013","0.5628670263501889","0.9705853462219238","0.5","0.7703898549079895","0.5","0.4610864222049713","0.857428419372816","0.12307273596525192","0.718645405708168","0.699650764465332","0.360610110792554","0.14774402976036072","0.3184122230125375","0.21199797093868256","3.5753437338113105","0.29880931973457336","3.7451794265982596","0.7150828242301941","2.592016931281519","0.6953626871109009","3.959477607638073","0.6360297799110413","3.4395611848672463","0.4406404495239258","3.4791109528374244","0.36486855149269104"
"0.6752756015030013","0.9932129383087158","0.6857519065494618","0.9687217473983765","0.6758605105916257","0.9600874185562134","3.843876916829742","0.11435900628566742","0.5544223891433545","0.9834514856338501","0.5","0.7196482419967651","0.5","0.38343217968940735","0.9119073631281125","0.1500043421983719","0.6785281187329444","0.2213253527879715","0.5168825936879959","0.13800816237926483","4.0120326281638174","0.17318938672542572","2.035318781814171","0.3485546112060547","4.113686070637169","0.35545822978019714","2.8299550702766116","0.7819979786872864","2.7998258610878275","0.6339033842086792","3.706837080885265","0.5841506719589233","3.7205633552304755","0.38045039772987366"
"0.702783290853837","0.9911184310913086","0.7309741256352198","0.982281506061554","0.6816660314594307","0.9840974807739258","0.6890056353201113","0.09667042642831802","0.5668763410292786","0.9733616709709167","0.5","0.661712110042572","0.5","0.6174346804618835","0.8450304638047175","0.2723349928855896","0.7798601330129691","0.2832975685596466","0.2704479539186673","0.2782450020313263","0.23152952745129954","0.13323870301246643","2.1457359505167384","0.36225560307502747","4.3395879580146675","0.4399985671043396","3.0247986663327877","0.7729158997535706","3.005887484175021","0.8144200444221497","3.9280123031905494","0.630952000617981","4.01548643092019","0.4991380572319031"
"0.559339681806359","0.9879961609840393","0.6084562859449947","0.9820016026496887","0.5761580236293952","0.9847821593284607","0.5635450494968703","0.09155241400003433","0.5234996437419546","0.9708749055862427","0.5","0.7151492834091187","0.5","0.7683023810386658","1.0896591021729378","0.872125506401062","0.8743037981522073","0.7503481507301331","2.6273383683677314","0.09269879013299942","0.6846530126016479","0.06452268362045288","1.43642756421654","0.29782170057296753","1.466567172687552","0.5070501565933228","2.0918528427238274","0.6649416089057922","2.0745050366970705","0.5126600861549377","2.7698295847089214","0.28492122888565063","2.8494148210942676","0.3076319694519043"
"0.5299517277416987","0.9758428931236267","0.5866399299713662","0.9784552454948425","0.5714262265697322","0.9728226661682129","0.5453809919638697","0.10688002407550812","0.5091072338423762","0.9844908118247986","0.5","0.675356924533844","0.5","0.8321810960769653","1.2795040443307728","0.37409448623657227","1.2325934579132265","0.28257519006729126","2.3312930965675314","0.19568678736686707","2.3436405576665886","0.15232737362384796","1.232872983056449","0.29694387316703796","1.1074948861542437","0.4137113392353058","1.8337009818135335","0.5925783514976501","1.8165688975079406","0.5821951031684875","2.451003745178942","0.391869455575943","2.465581963435171","0.3661324977874756"
"0.5267177606688265","0.9918547868728638","0.5510305676152641","0.962136447429657","0.5511267828705281","0.9863583445549011","0.5210344076988405","0.10963933169841766","0.4788925258437033","0.9775059223175049","0.5","0.6944777965545654","0.5","0.6208336353302002","0.9896301659385055","0.2577953040599823","1.0825638080319084","0.36521509289741516","1.983234761358151","0.06751804798841476","0.4548612058516201","0.05462726205587387","1.0938408300905067","0.40263256430625916","1.0853048384914372","0.5349944829940796","1.6752887568895385","0.6462494134902954","1.662132416116656","0.48569560050964355","2.2072163545278785","0.6610585451126099","2.221700520080562","0.5608757734298706"
"0.5659104018677037","0.9971150159835815","0.5794935216449971","0.9921699166297913","0.5815034485087673","0.9785553216934204","0.5404754882824452","0.0769767239689827","0.5062205648338313","0.9610235095024109","0.5","0.7702696323394775","0.5","0.6643908619880676","0.9599712464823459","0.39952853322029114","1.6320840628241546","0.06556646525859833","1.086035043917657","0.13933366537094116","2.2042242743383342","0.09774839133024216","1.1622091594191992","0.39013049006462097","1.169902634937219","0.49848687648773193","1.7335423383035853","0.8101154565811157","1.7124840621749884","0.6464322805404663","2.365522493910132","0.32994356751441956","2.369889467615183","0.35842233896255493"
"0.5736557939684599","0.9950525760650635","0.6045205068508009","0.979023814201355","0.5852064786436268","0.9837254285812378","0.5679488391733851","0.08649352192878723","0.49924098965403935","0.9767611026763916","0.5","0.5787944793701172","0.5","0.7098706364631653","1.2433821292296356","0.1996728926897049","0.8389187722745552","0.6757351756095886","1.2500099426011992","0.24665391445159912","1.1982573787937436","0.11135794222354889","1.1031235225153724","0.31302332878112793","1.2076157862607404","0.38900476694107056","1.8061727614604943","0.5464668273925781","1.756968145409721","0.6640303730964661","2.408084910267001","0.40288299322128296","2.4170018019390898","0.42450329661369324"
"0.5681406427289939","0.9940874576568604","0.6358065335456108","0.9966919422149658","0.5901766840168937","0.9941551685333252","0.5947859825249872","0.0914488434791565","0.4966066682492044","0.9768710732460022","0.5","0.6149498224258423","0.5","0.7461704015731812","0.9350377455888854","0.7772671580314636","0.6662122143541226","0.8462199568748474","2.6988513686438145","0.1428566724061966","2.69905237386607","0.12405771762132645","1.2708528376867758","0.39541810750961304","1.3095184459358191","0.3766612112522125","2.0128794134651335","0.6722232699394226","2.0237900510993225","0.5370181202888489","2.68611870396336","0.3909417688846588","2.560196188037635","0.38631492853164673"
"0.623564302339652","0.9974715113639832","0.6799063881233551","0.9964383244514465","0.6391301318779773","0.9898562431335449","2.797841708413827","0.07992429286241531","0.5173271657396429","0.9885454773902893","0.5","0.682365357875824","0.5","0.24626463651657104","0.9991322103026118","0.9466235041618347","1.0252114638772467","0.13187728822231293","1.5562973084327034","0.7021012902259827","1.532213397281634","0.3151746094226837","1.310082735736418","0.5028359889984131","1.232579809864428","0.3105350434780121","2.001240870876616","0.6452797055244446","2.0290229747122472","0.6637983322143555","2.7416460714287925","0.2737955152988434","2.7524784755797476","0.33369776606559753"
"0.7846082131107053","0.8934930562973022","0.8360164970227768","0.5974816083908081","0.8243187930546717","0.9894457459449768","1.5045406427106582","0.05199906975030899","0.6344716951549471","0.9068609476089478","0.5","0.6629639863967896","0.5","0.11936523020267487","0.6394480211612248","0.5822545886039734","2.357562039161017","0.20239627361297607","1.1595774959242968","0.6272384524345398","1.1013735813056242","0.13039226830005646","1.0157385137912662","0.19955863058567047","2.387411721411859","0.15647317469120026","1.5318427229169023","0.6691588759422302","1.5242198913243168","0.5273564457893372","2.1492860580120263","0.2053459882736206","2.1813395339553114","0.21509163081645966"
"0.7167843479962179","0.9199474453926086","0.7571878351642569","0.5749182105064392","0.7081724715401834","0.9753125905990601","0.523380268415646","0.05651530250906944","0.532535957830064","0.7951003909111023","0.5","0.38508421182632446","0.5","0.09119248390197754","0.9625426290600723","0.3049972951412201","0.3197668101795544","0.09988183528184891","2.0773097977405683","0.09055408835411072","0.7168773293423034","0.0967424139380455","1.400751206195809","0.27049219608306885","1.3799915368973665","0.29386386275291443","2.4147658666620084","0.8294544816017151","2.400581874656577","0.6825165152549744","3.2996621164806275","0.25695475935935974","3.2619004209088978","0.2158229947090149"
"2.010561094352896","0.9980675578117371","1.967778170794271","0.9191586971282959","1.7332919388803565","0.9931442737579346","0.8845824871113596","0.05263886973261833","0.89914974532334","0.9191012978553772","0.5","0.4519444704055786","0.5","0.292795330286026","3.3357430779907515","0.31189385056495667","1.138661523424781","0.21424275636672974","5.504459023875979","0.8084540367126465","6.953549026205379","0.07031822204589844","5.078609675688201","0.3965848386287689","5.115268716052329","0.11417793482542038","7.248118006770046","0.8577677011489868","7.115768217513968","0.6440000534057617","9.435762024596187","0.2658919095993042","9.489941089690703","0.18472230434417725"
"0.9097368587215653","0.9961356520652771","0.9675739395922216","0.9580380320549011","0.8963080655010426","0.9839248061180115","0.9796515114758095","0.07873772084712982","0.7716302199957783","0.9443457126617432","0.5","0.6238822340965271","0.5","0.45102739334106445","1.1309423602305049","0.48360180854797363","1.1532645812640723","0.08252140879631042","2.0481820772936348","0.6083526015281677","0.7996211534995834","0.07867248356342316","1.9552732360139011","0.2523775100708008","1.93915913145272","0.2092282772064209","2.9257821077914947","0.7256728410720825","2.8789021465771545","0.6046425104141235","3.9463326683787465","0.5101417899131775","3.9582052608797484","0.4604370594024658"
"0.623118860508771","0.9930055737495422","0.6907189574593788","0.9837053418159485","0.6859108767928941","0.9645814299583435","0.6283078009084504","0.7826537489891052","0.6403854777160739","0.8624317646026611","0.5","0.71714186668396","0.5","0.6120368838310242","0.9415935884871025","0.2322079837322235","0.6424413045511246","0.40792179107666016","1.4401766517136108","0.8581874370574951","1.4045303421859097","0.167915478348732","1.3308211541983046","0.4818762540817261","1.1599500170318509","0.3870498836040497","2.1366394573868868","0.6986659169197083","2.1885400333238776","0.6738352179527283","2.90487172998173","0.2145184874534607","3.545755193536058","0.2339821457862854"
"0.52217987597925","0.886242151260376","0.5649205700443192","0.9137758016586304","0.5862034589827549","0.9837002754211426","0.5224727433945167","0.946799099445343","0.5501745210248671","0.5490628480911255","0.5","0.6440445184707642","0.5","0.8067779541015625","0.8156250388860231","0.6406967043876648","0.8618298620346432","0.9142324924468994","1.2142584934489042","0.9088965654373169","1.1758255217534157","0.15715497732162476","1.1619207002007887","0.49997758865356445","0.9485301877000512","0.42161867022514343","1.7902256452229826","0.5563734769821167","1.7882036484892117","0.5497998595237732","2.3809279047286918","0.46882882714271545","2.393414437112113","0.5590134263038635"
"0.9432786518556023","0.805620014667511","0.9559961437922259","0.9728488326072693","0.964508380105002","0.4322494566440582","0.7871947753309513","0.9801502227783203","0.8387967328762848","0.08149845898151398","0.5","0.476726770401001","0.5","0.6739902496337891","1.2595202265016743","0.19255252182483673","1.0785302782103279","0.9194048047065735","1.8737183677598714","0.45515191555023193","1.856837163292052","0.12860047817230225","1.3450185194982045","0.24568314850330353","1.7995585207532663","0.18999119102954865","2.823345229292525","0.6748337149620056","2.8211635605356222","0.5869258046150208","3.6786163119223776","0.4123821258544922","3.710965927679756","0.3505539894104004"
"1.9116399928184935","0.9817380905151367","1.9398789389387225","0.9705420136451721","1.9740895602609743","0.29611754417419434","1.3240537453584365","0.9798368811607361","1.0991864395102038","0.2251073718070984","0.5","0.6347026228904724","0.5","0.678321361541748","1.9473921079272227","0.2055210918188095","1.6900176477859457","0.5019217729568481","3.9598108786760045","0.17690086364746094","3.9849952661780836","0.2886616587638855","3.072926177822056","0.3670002520084381","3.053483461424753","0.3690628707408905","5.22334314373264","0.2514397203922272","8.776020483100982","0.41351836919784546","7.072288938672984","0.25526300072669983","7.088235251735401","0.2309379279613495"
"1.11394274083099","0.23512016236782074","1.1622997277658635","0.6192129850387573","0.8836230172025717","0.14625152945518494","0.8897549768903714","0.888531506061554","0.7498036092898441","0.24280747771263123","0.5","0.8305357694625854","0.5","0.6168601512908936","1.2952001813040392","0.16925308108329773","1.2897479383412507","0.47476914525032043","3.6888309977811167","0.06974484771490097","3.705871153046735","0.09590250253677368","2.2725570627507783","0.25575271248817444","2.1907744493994556","0.25974205136299133","3.4420342911706716","0.46988263726234436","3.436642334738878","0.5259338617324829","4.740780820743448","0.16989967226982117","6.067536840897231","0.23409847915172577"
"1.1652162330498834","0.6022700071334839","1.237352483994125","0.9142434597015381","1.2268864963290802","0.15581250190734863","0.8746224746540948","0.9708228707313538","0.8662118555481668","0.29798558354377747","0.5","0.7447611689567566","0.5","0.5917640328407288","1.4973441290726626","0.6205735802650452","1.5576627267746763","0.6761249899864197","3.5539227929816395","0.11139652878046036","4.424197892627114","0.10752677172422409","2.642704414680247","0.44972991943359375","2.6421090269714753","0.21055768430233002","3.7983877506529358","0.39570802450180054","3.7728501714499214","0.4007524847984314","6.806922903248597","0.08745426684617996","6.789084180385759","0.14237013459205627"
"2.656202499590875","0.789875328540802","2.8388344652803847","0.9199081063270569","2.872618060731886","0.14694295823574066","1.9591128712003678","0.9664689302444458","2.232826683491328","0.2826005518436432","0.5","0.7060713768005371","0.5","0.7975731492042542","2.8844468904027236","0.7168548107147217","2.8045958317801967","0.28129613399505615","5.056650113061706","0.4934007227420807","5.050294998285132","0.2163863480091095","5.439384993926956","0.27018284797668457","5.725233690371097","0.2695618271827698","7.798267627506275","0.4495328366756439","7.810541845880253","0.5456812381744385","10.961079176895446","0.3960496485233307","10.995299810647895","0.34769895672798157"
"1.3435560785315481","0.9756262302398682","1.3732086945704534","0.9422909617424011","1.3818536189026147","0.4297378361225128","1.037753809888774","0.9895658493041992","1.0684752462458493","0.14348581433296204","0.5","0.6754158139228821","0.5","0.9161445498466492","1.4862324049145224","0.7882540822029114","1.1409106924724","0.5079648494720459","2.3107254158194537","0.35116198658943176","2.01887465815816","0.633915901184082","2.138381433672507","0.3850592374801636","2.5434942838508983","0.5573217272758484","3.845363219688068","0.220539852976799","3.8587681069618607","0.33904600143432617","5.0425609231873185","0.26769164204597473","5.075446076259637","0.3715127110481262"
"0.7002582392886602","0.9924759268760681","0.7009048460778343","0.9977249503135681","0.781444957036535","0.9846232533454895","0.5808993542414905","0.960541307926178","0.7007369539910139","0.6935933828353882","0.5","0.7783259749412537","0.5","0.7069359421730042","0.7980441790864274","0.3607598841190338","0.8458944135875316","0.68297278881073","1.4222810305518858","0.2969065010547638","1.4412082785730131","0.5643654465675354","1.6806105530129092","0.4898363947868347","1.7035396354182721","0.3487060070037842","2.2072429676911485","0.5666962265968323","2.0194923249820405","0.5559123158454895","2.8644295696122986","0.46310970187187195","2.88514172297995","0.3247484266757965"
